Tag,ID,Key,Optimization Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Evaluation Value,Evaluation Active,Options/Notes
ElectricVehicle2,1,salvage_value,0,,float,,,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,.,.,
ElectricVehicle2,1,acr,10,%,,,,,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,.,.,
ElectricVehicle2,1,ter,7,%,,,,,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,.,.,
ElectricVehicle2,1,construction_year,1/1/2017,,Timestamp,,,None,Construction Date of the System,.,no,.,.,
ElectricVehicle2,1,macrs_term,3,,float,,,None,TBA,.,no,0,n,
ElectricVehicle2,1,operation_year,1/1/2017,,Timestamp,,,None,Operation Date of the System,.,no,.,.,
ElectricVehicle2,1,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,.,.,
CHP,1,name,chp gen 1,,string,,,,User defined name specific to this tag,no,no,.,.,
CHP,1,rated_capacity,0,kW/generator,float,"[0, rated_capacity)",,None,Maximum power that a generator can provide,.,no,.,.,
CHP,1,min_power,0,kW/generator,float,"[0, min_power)",,None,Minimum power a generator can produce,.,no,.,.,
CHP,1,max_rated_capacity ,2000,kW/generator,float,"[0, min_rated_power)",,None,"Minimum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore",.,no,.,.,
CHP,1,min_rated_capacity ,0,kW/generator,float,"[0, max_rated_power)",,None,"Maximum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore",.,no,.,.,
CHP,1,n,1,generators,int,"(0,n)",,None,Number of generators whose combined who each are rated_power generators,.,no,,,
CHP,1,electric_heat_ratio,2,unitless,float,"[0, inf)",,None,Ratio of electricity produced to heat energy generated,.,no,.,.,
CHP,1,heat_rate,1,BTU/kWh,float,"[0, inf)",,None,HHV heat rate in BTU/kWh of electric energy generated,.,no,.,.,
CHP,1,electric_ramp_rate,5,MW/min,float,"[0, inf)",,None,Maximum electric ramp rate,.,no,.,.,
CHP,1,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",,None,NSR Response Time for generation to come online,.,no,.,.,
CHP,1,sr_response_time,10,minutes,int,"[10, sr_response_time)",,None,SR Response Time for generation to come online,.,no,.,.,
CHP,1,startup_time,0,min,int,"[0, startup_time)",,None,Time (in minutes) it takes to start generating,.,no,.,.,
CHP,1,variable_om_cost,10,$/kWh,float,"[0, variable_om_cost)",,None,Internal combustion engine variable operation and management cost,.,no,10,n,
CHP,1,fixed_om_cost,12,$/yr,float,"[0, fixed_om_cost)",,None,Internal combustion engine fixed operation and management cost,.,no,12,n,
CHP,1,ccost_kW,200,$/kW-generator,float,"[0, ccost_kW)",,None,"Captical cost per kW rated, for each generator",.,no,200,n,
CHP,1,ccost,200,$/generator,float,"[0, ccost)",,None,Capital cost per generator,.,no,200,n,
CHP,1,macrs_term,3,,float,,,None,TBA,.,no,3,n,
CHP,1,construction_year,2017,year,Period,,,None,Construction Date of the System,.,no,.,.,
CHP,1,operation_year,2017,year,Period,,,None,Operation Date of the System,.,no,.,.,
CHP,1,expected_lifetime,13,years,int,,,None,The estimated number of years this DER is expected to be operational,.,no,.,.,
CHP,1,replaceable,0,y/n,bool,,,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,.,.,
CHP,1,decommissioning_cost,0,$,float,,,None,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable),.,no,.,.,
CHP,1,salvage_value,0,,float,,,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,.,.,
CHP,1,rcost_kW,200,$/kW-generator,float,"[0, ccost_kW)",,None,"Replacement cost per kW rated, for each generator",.,no,200,n,
CHP,1,rcost,200,$/generator,float,"[0, ccost)",,None,Replacement cost per generator,.,no,200,n,
CHP,1,acr,10,%,,,,,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,.,.,
CHP,1,ter,7,%,,,,,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,.,.,
CHP,1,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,.,.,
DA,1,growth,0,%/yr,float,"[0, 100]",,None,Growth Rate of day ahead energy prices,yes,no,.,.,
LF,1,growth,2,%/yr,float,"[0, 100]",,None,Growth Rate of Load Following Price,no,no,.,.,
LF,1,u_ts_constraints,1,y/n,bool,"{0,1}",,None,T or F to apply LF Up time series service participation constraints,.,no,.,.,
LF,1,energyprice_growth,5,%/yr,float,"[0, 100]",,None,LF Energy Price growth rate,.,no,.,.,
LF,1,d_ts_constraints,1,y/n,bool,"{0,1}",,None,T or F to apply LF Down time series service participation constraints,.,no,.,.,
LF,1,CombinedMarket,0,y/n,bool,"{0,1}",,None,Must the storage bid as much reg up as reg down?,.,no,.,.,
LF,1,duration,0,hours,float,"[0, 24]",,None,Duration for energy reservation requirements,.,no,.,.,
FR,1,eou,0.3,kWh/kW-hr,float,"[0, 1]",,None,Frequency Regulation Energy Option Up,no,no,.,.,
FR,1,eod,0.3,kWh/kW-hr,float,"[0, 1]",,None,Frequency Regulation Energy Option Down,.,no,.,.,
FR,1,growth,2,%/yr,float,"[0, 100]",,None,Growth Rate of Frequency Regulation Price,.,no,.,.,
FR,1,energyprice_growth,5,%/yr,float,"[0, 100]",,None,Frequency Regulation Energy Price growth rate,.,no,.,.,
FR,1,CombinedMarket,0,y/n,bool,"{0,1}",,None,Must the storage bid as much reg up as reg down?,.,no,.,.,
FR,1,duration,0,hours,float,"[0, 24]",,None,Duration for energy reservation requirements,.,no,.,.,
FR,1,u_ts_constraints,1,y/n,bool,"{0,1}",,None,T or F to apply Reg Up time series service participation constraints,.,no,.,.,
FR,1,d_ts_constraints,1,y/n,bool,"{0,1}",,None,T or F to apply Reg Down time series service participation constraints,.,no,.,.,
SR,1,growth,3,%/yr,float,"[0, 100]",,None,Growth Rate of Spinning Reserve Price,no,no,.,.,
SR,1,duration,0,hrs,float,"(0, 1]",,None,Energy requirement for providing spinning reserves,.,no,.,.,
SR,1,ts_constraints,1,y/n,bool,"{0,1}",,None,T or F to apply SR time series service participation constraints,.,no,.,.,
NSR,1,growth,2,%/yr,float,"[0, 100]",,None,Growth Rate of Non-Spinning Reserve Price,no,no,.,.,
NSR,1,duration,0,hrs,float,"(0, 1]",,None,Energy requirement for providing non-spinning reserves,.,no,.,.,
NSR,1,ts_constraints,1,y/n,bool,"{0,1}",,None,T or F to apply NSR time series service participation constraints,.,no,.,.,
DCM,1,growth,5,%/yr,float,"[0, 100]",,None,"Growth Rate of demand charges within the tariff, assuming the same tariff structure applies",no,no,.,.,
retailTimeShift,1,growth,5,%/yr,float,"[0, 100]",,None,"Growth Rate of retail energy charges within the tariff, assuming the same tariff structure applies",no,no,.,.,
User,1,price,10000,$/yr,float,"[0, price)",,None,Yearly Cost Avoided for meeting the user-defined constraints,no,no,1000,n,
Backup,1,,,,,,,,Reserve a fixed amount of energy capacity (SOC in a battery or generation capability) that will only be used in case of an outage to supply the site load.,no,no,.,.,
Reliability,1,target,4,hours,float,"[1,target)",,None,Dynamically ensure there is enough power and energy capacity in the DER mix (this number should be perfectly divisible by dt),no,no,.,.,
Reliability,1,post_facto_initial_soc,100,%,float,"[0,100]",,None,"IF only preforming reliability calculations after the optimization AND storage is active, what should the assumed initial soc (of the combined state of energy) be at the beginning of each outage we check",.,no,.,.,
Reliability,1,post_facto_only,0,y/n,bool,"{1,0}",,None,Only preform reliability calculations after the optimization,.,no,.,.,
Reliability,1,nu,20,%,float,"[0, 100]",,None,Minimum percent of PV generation one can expect within a timestep IF PV INCLUDED (default=20 when dt=1),.,no,.,.,
Reliability,1,gamma,43,%,float,"[0, 100]",,None,Percent of the timestep for which PV is at it's minimum generation (default=43 when dt=1),.,no,.,.,
Reliability,1,max_outage_duration,80,hours,int,"[1,max_outage_duration)",,None,Calculate the post-facto reliability for an outage that can last up to this value,.,no,.,.,
Reliability,1,n-2,0,y/n,bool,"{1,0}",,None,Optimize and preform post-facto for N-2 equipment failure (assume any single ICE generator fails--this requires ICE to be active),.,no,.,.,
Deferral,1,planned_load_limit,11000,kW,float,"[0, max_import)",,None,Max net import power flow to grid,no,no,.,.,
Deferral,1,reverse_power_flow_limit,-11000,kW,float,"[0, max_export)",,None,Max net export power flow to grid,.,no,.,.,
Deferral,1,growth,0,%/yr,float,"[0, 100]",,None,Growth Rate of deferral load,.,no,.,.,
Deferral,1,price,10000,$/yr,float,"[0, price)",,None,Yearly Cost Avoided for deferring a T and D asset upgrade,.,no,1000,n,
Deferral,1,min_year_objective,5,yr,int,,,,,,,,,
DR,1,days,10,days,int,"[0, 366] (or 365 in non-leap-years)",,None,Number of DR events per year,no,no,,,
DR,1,length,4,hours,string/int,"[0, 24]",,None,"Length of a DR event (leave this value blank, or as 'nan', if you want to define DR events by the end time instead)",.,no,,,
DR,1,weekend,0,y/n,bool,"{0,1}",,None,DR program active on weekends,.,no,,,
DR,1,program_start_hour,11,hour,int,"[0, 24] (must be before program_end_hour)",,None,Hour beginning start of DR period,.,no,,,
DR,1,program_end_hour,,hour,string/int,"[0, 24] (must be after program_start_hour)",,None,"Hour ending end of DR period (leave this value blank, or as 'nan', if you want to define DR events by the length instead)",.,no,,,
DR,1,day_ahead,1,y/n,bool,"{0,1}",,None,DR programs are either scheduled the day of or a day ahead,.,no,,,
DR,1,growth,0,%/yr,float,"[0, 100]",,None,Growth rate of Demand Response capacity rate,.,no,,,
RA,1,days,20,Count,int,"[0, 366]",,None,Number of RA events per year,no,no,,,
RA,1,length,4,hours,int,"[0, 24]",,None,Duration of RA events,.,no,,,
RA,1,dispmode,1,,bool,"{0,1}",,None,Dispatch mode - true if capacity is constrained and false if energy is constrained,.,no,,,
RA,1,idmode,Peak by Year,,string,"{Peak by Year, Peak by Month, Peak by Month with Active Hours}",,None,Select a mode for resource adequacy,.,no,,,
RA,1,growth,0,%/yr,float,"[0, 100]",,None,Growth rate of Resource Adequacy capacity rate,.,no,,,
Battery,1,replacement_construction_time,1,years,int,"[1, inf)",,None,"The time, in years, it takes finish DER equipement replacement construction",.,no,.,.,
Finance,.,ecc_mode,0,y/n,bool,"{0,1}",,None,Setting to TRUE will tell the cost benefit analysis to do the Economic Carrying Cost of your DERs,.,no,.,.,
