Tag,ID,Key,Optimization Value,Units,Type,Allowed Values,Sensitivity Parameters,Coupled,Description,Active,Sensitivity Analysis,Evaluation Value,Evaluation Active,Options/Notes
ElectricVehicle1,1,ter,7,%,,,,,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,.,.,
ElectricVehicle1,1,construction_year,1/1/2017,N/A,Timestamp,,N/A,None,Construction Date of the System,.,no,.,.,
ElectricVehicle1,1,macrs_term,3,N/A,float,,N/A,None,TBA,.,no,0,n,
ElectricVehicle1,1,operation_year,1/1/2017,N/A,Timestamp,,N/A,None,Operation Date of the System,.,no,.,.,
ElectricVehicle1,1,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,.,.,
ElectricVehicle2,1,name,Partially controllable EV fleet,N/A,string,,,None,Name of controllable load,no,no,.,.,
ElectricVehicle2,1,max_load_ctrl,30,%,float,"[0,100]",N/A,None,Percentage of EV load that can be relied upon for grid services,.,no,.,.,
ElectricVehicle2,1,lost_load_cost,30,$/kWh,float,"[0,max_cost)",N/A,None,Cost of reducing EV load,.,no,.,.,
ElectricVehicle2,1,ccost,0,$,float,"[0,max_cost)",N/A,None,Capital cost of infrastructure for EV charging,.,no,.,.,
ElectricVehicle2,1,fixed_om,1000,$/yr,float,"[0,max_cost)",N/A,None,Cost of maintaining the charging infrastructure,.,no,.,.,
ElectricVehicle2,1,nsr_response_time,0,minutes,int,"[10, nsr_response_time)",N/A,None,NSR Response Time for generation to come online,.,no,.,.,
ElectricVehicle2,1,sr_response_time,0,minutes,int,"[10, sr_response_time)",N/A,None,SR Response Time for generation to come online,.,no,.,.,
ElectricVehicle2,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,Time (in minutes) it takes to start generating,.,no,.,.,
ElectricVehicle2,1,expected_lifetime,13,years,int,,N/A,None,The estimated number of years this DER is expected to be operational,.,no,.,.,
ElectricVehicle2,1,replaceable,0,y/n,bool,,N/A,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,.,.,
ElectricVehicle2,1,rcost,0,$,float,"[0,max_cost)",N/A,None,Replacement cost of infrastructure for EV charging,.,no,.,.,
ElectricVehicle2,1,decommissioning_cost,0,$,float,,N/A,None,The cost to decommission this DER when it has reached it's expected lifetime's end  (negative values are acceptable),.,no,.,.,
ElectricVehicle2,1,salvage_value,0,N/A,float,,N/A,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,.,.,
ElectricVehicle2,1,acr,10,%,,,,,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,.,.,
ElectricVehicle2,1,ter,7,%,,,,,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,.,.,
ElectricVehicle2,1,construction_year,1/1/2017,N/A,Timestamp,,N/A,None,Construction Date of the System,.,no,.,.,
ElectricVehicle2,1,macrs_term,3,N/A,float,,N/A,None,TBA,.,no,0,n,
ElectricVehicle2,1,operation_year,1/1/2017,N/A,Timestamp,,N/A,None,Operation Date of the System,.,no,.,.,
ElectricVehicle2,1,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,.,.,
CHP,1,name,chp gen 1,N/A,string,,,,User defined name specific to this tag,no,no,.,.,
CHP,1,rated_capacity,0,kW/generator,float,"[0, rated_capacity)",N/A,None,Maximum power that a generator can provide,.,no,.,.,
CHP,1,min_power,0,kW/generator,float,"[0, min_power)",N/A,None,Minimum power a generator can produce,.,no,.,.,
CHP,1,max_rated_capacity ,2000,kW/generator,float,"[0, min_rated_power)",N/A,None,"Minimum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore",.,no,.,.,
CHP,1,min_rated_capacity ,0,kW/generator,float,"[0, max_rated_power)",N/A,None,"Maximum rated power of generator (if sizing), set to 0 if you want DER-VET to ignore",.,no,.,.,
CHP,1,n,1,generators,int,"(0,n)",N/A,None,Number of generators whose combined who each are rated_power generators,.,no,,,
CHP,1,electric_heat_ratio,2,unitless,float,"[0, inf)",N/A,None,Ratio of electricity produced to heat energy generated,.,no,.,.,
CHP,1,heat_rate,1,BTU/kWh,float,"[0, inf)",N/A,None,HHV heat rate in BTU/kWh of electric energy generated,.,no,.,.,
CHP,1,electric_ramp_rate,5,MW/min,float,"[0, inf)",N/A,None,Maximum electric ramp rate,.,no,.,.,
CHP,1,max_steam_ratio,1,ratio,float,"[0, inf) ",,,What is the maximum amount of steam the CHP can produce relative expressed as a ratio of the hot water thermal energy produced by the CHP (BTU/hr of steam /  BTU/hr of hot water)?,.,no,.,.,
CHP,1,nsr_response_time,10,minutes,int,"[10, nsr_response_time)",N/A,None,NSR Response Time for generation to come online,.,no,.,.,
CHP,1,sr_response_time,10,minutes,int,"[10, sr_response_time)",N/A,None,SR Response Time for generation to come online,.,no,.,.,
CHP,1,startup_time,0,min,int,"[0, startup_time)",N/A,None,Time (in minutes) it takes to start generating,.,no,.,.,
CHP,1,variable_om_cost,10,$/kWh,float,"[0, variable_om_cost)",N/A,None,Internal combustion engine variable operation and management cost,.,no,10,n,
CHP,1,fixed_om_cost,12,$/yr,float,"[0, fixed_om_cost)",N/A,None,Internal combustion engine fixed operation and management cost,.,no,12,n,
CHP,1,ccost_kW,200,$/kW-generator,float,"[0, ccost_kW)",N/A,None,"Captical cost per kW rated, for each generator",.,no,200,n,
CHP,1,ccost,200,$/generator,float,"[0, ccost)",N/A,None,Capital cost per generator,.,no,200,n,
CHP,1,macrs_term,3,N/A,float,,N/A,None,TBA,.,no,3,n,
CHP,1,construction_year,2017,year,Period,,N/A,None,Construction Date of the System,.,no,.,.,
CHP,1,operation_year,2017,year,Period,,N/A,None,Operation Date of the System,.,no,.,.,
CHP,1,expected_lifetime,13,years,int,,N/A,None,The estimated number of years this DER is expected to be operational,.,no,.,.,
CHP,1,replaceable,0,y/n,bool,,N/A,None,T or F to indicate whether this DER is replaceable or not at its end of life,.,no,.,.,
CHP,1,decommissioning_cost,0,$,float,,N/A,None,The cost to decommission this DER when it has reached it's expected lifetime's end or the end of the project (if the DER is replaceable)  (negative values are acceptable),.,no,.,.,
CHP,1,salvage_value,0,N/A,float,,N/A,None,"Applies a financial benefit in the last year of the analysis window if the technology is not beyond its end of life. options: ""sunk cost"" meaning that there is no end of analysis value (salvage value = 0), ""linear salvage value"" which will calculate salvage value by multiplying the technology's capital cost by (remaining life/total life), or simply input a $ value to specify the salvage value of the technology.",.,no,.,.,
CHP,1,rcost_kW,200,$/kW-generator,float,"[0, ccost_kW)",N/A,None,"Replacement cost per kW rated, for each generator",.,no,200,n,
CHP,1,rcost,200,$/generator,float,"[0, ccost)",N/A,None,Replacement cost per generator,.,no,200,n,
CHP,1,acr,10,%,,,,,"annual charge rate (ACR), the % of capital cost that is incurred each year",.,no,.,.,
CHP,1,ter,7,%,,,,,technology escalation rate: how quickly the technology increases/decreases in cost,.,no,.,.,
CHP,1,ecc%,0,%,float,"[0, 100] ",,,the economic carrying cost percent,.,no,.,.,
DA,1,growth,0,%/yr,float,"[0, 100]",N/A,None,Growth Rate of day ahead energy prices,no,no,.,.,
LF,1,growth,2,%/yr,float,"[0, 100]",N/A,None,Growth Rate of Load Following Price,no,no,.,.,
LF,1,u_ts_constraints,0,y/n,bool,"{0,1}",N/A,None,T or F to apply LF Up time series service participation constraints,.,no,.,.,
LF,1,energyprice_growth,5,%/yr,float,"[0, 100]",N/A,None,LF Energy Price growth rate,.,no,.,.,
LF,1,d_ts_constraints,0,y/n,bool,"{0,1}",N/A,None,T or F to apply LF Down time series service participation constraints,.,no,.,.,
LF,1,CombinedMarket,1,y/n,bool,"{0,1}",N/A,None,Must the storage bid as much reg up as reg down?,.,no,.,.,
LF,1,duration,0,hours,float,"[0, 24]",N/A,None,Duration for energy reservation requirements,.,no,.,.,
FR,1,eou,0.3,kWh/kW-hr,float,"[0, 1]",N/A,None,Frequency Regulation Energy Option Up,no,no,.,.,
FR,1,eod,0.3,kWh/kW-hr,float,"[0, 1]",N/A,None,Frequency Regulation Energy Option Down,.,no,.,.,
FR,1,growth,2,%/yr,float,"[0, 100]",N/A,None,Growth Rate of Frequency Regulation Price,.,no,.,.,
FR,1,energyprice_growth,5,%/yr,float,"[0, 100]",N/A,None,Frequency Regulation Energy Price growth rate,.,no,.,.,
FR,1,CombinedMarket,1,y/n,bool,"{0,1}",N/A,None,Must the storage bid as much reg up as reg down?,.,no,.,.,
FR,1,duration,0,hours,float,"[0, 24]",N/A,None,Duration for energy reservation requirements,.,no,.,.,
FR,1,u_ts_constraints,0,y/n,bool,"{0,1}",N/A,None,T or F to apply Reg Up time series service participation constraints,.,no,.,.,
FR,1,d_ts_constraints,0,y/n,bool,"{0,1}",N/A,None,T or F to apply Reg Down time series service participation constraints,.,no,.,.,
SR,1,growth,3,%/yr,float,"[0, 100]",N/A,None,Growth Rate of Spinning Reserve Price,no,no,.,.,
SR,1,duration,0,hrs,float,"(0, 1]",N/A,None,Energy requirement for providing spinning reserves,.,no,.,.,
SR,1,ts_constraints,1,y/n,bool,"{0,1}",N/A,None,T or F to apply SR time series service participation constraints,.,no,.,.,
NSR,1,growth,2,%/yr,float,"[0, 100]",N/A,None,Growth Rate of Non-Spinning Reserve Price,no,no,.,.,
NSR,1,duration,0,hrs,float,"(0, 1]",N/A,None,Energy requirement for providing non-spinning reserves,.,no,.,.,
NSR,1,ts_constraints,1,y/n,bool,"{0,1}",N/A,None,T or F to apply NSR time series service participation constraints,.,no,.,.,
DCM,1,growth,5,%/yr,float,"[0, 100]",N/A,None,"Growth Rate of demand charges within the tariff, assuming the same tariff structure applies",no,no,.,.,
retailTimeShift,1,growth,0,%/yr,float,"[0, 100]",N/A,None,"Growth Rate of retail energy charges within the tariff, assuming the same tariff structure applies",yes,no,.,.,
User,1,price,10000,$/yr,float,"[0, price)",N/A,None,Yearly Cost Avoided for meeting the user-defined constraints,no,no,1000,n,
Backup,1,,,,,,,,Reserve a fixed amount of energy capacity (SOC in a battery or generation capability) that will only be used in case of an outage to supply the site load.,no,no,.,.,
Reliability,1,target,4,hours,float,"[1,target)",N/A,None,Dynamically ensure there is enough power and energy capacity in the DER mix (this number should be perfectly divisible by dt),no,no,.,.,
Reliability,1,post_facto_initial_soc,100,%,float,"[0,100]",N/A,None,"IF only preforming reliability calculations after the optimization AND storage is active, what should the assumed initial soc (of the combined state of energy) be at the beginning of each outage we check",.,no,.,.,
Reliability,1,post_facto_only,0,y/n,bool,"{1,0}",N/A,None,Only preform reliability calculations after the optimization,.,no,.,.,
Reliability,1,max_outage_duration,80,hours,int,"[1,max_outage_duration)",N/A,None,Calculate the post-facto reliability for an outage that can last up to this value,.,no,.,.,
Reliability,1,n-2,0,y/n,bool,"{1,0}",N/A,None,Optimize and preform post-facto for N-2 equipment failure (assume any single ICE generator fails--this requires ICE to be active),.,no,.,.,
Reliability,1,load_shed_percentage,0,y/n,bool,"{1,0}",N/A,None,Considers the load shed percentage values for reliability calculation.,.,no,.,.,
Reliability,1,load_shed_perc_filename,.\Data\load_shed_percentage.csv,N/A,string,valid file path to a degradation data file,N/A,None,load shed percentage for maximum outage length as an input,.,,,,
Deferral,1,planned_load_limit,11000,kW,float,"[0, max_import)",N/A,None,Max net import power flow to grid,no,no,.,.,
Deferral,1,reverse_power_flow_limit,-11000,kW,float,"[0, max_export)",N/A,None,Max net export power flow to grid,.,no,.,.,
Deferral,1,growth,0,%/yr,float,"[0, 100]",N/A,None,Growth Rate of deferral load,.,no,.,.,
Deferral,1,price,10000,$/yr,float,"[0, price)",N/A,None,Yearly Cost Avoided for deferring a T and D asset upgrade,.,no,1000,n,
Deferral,1,min_year_objective,5,yr,int,,,,,.,.,.,.,
DR,1,days,10,days,int,"[0, 366] (or 365 in non-leap-years)",N/A,None,Number of DR events per year,no,no,,,
DR,1,length,4,hours,string/int,"[0, 24]",N/A,None,"Length of a DR event (leave this value blank, or as 'nan', if you want to define DR events by the end time instead)",.,no,,,
DR,1,weekend,0,y/n,bool,"{0,1}",N/A,None,DR program active on weekends,.,no,,,
DR,1,program_start_hour,11,hour,int,"[0, 24] (must be before program_end_hour)",N/A,None,Hour beginning start of DR period,.,no,,,
DR,1,program_end_hour,,hour,string/int,"[0, 24] (must be after program_start_hour)",N/A,None,"Hour ending end of DR period (leave this value blank, or as 'nan', if you want to define DR events by the length instead)",.,no,,,
DR,1,day_ahead,1,y/n,bool,"{0,1}",N/A,None,DR programs are either scheduled the day of or a day ahead,.,no,,,
DR,1,growth,0,%/yr,float,"[0, 100]",N/A,None,Growth rate of Demand Response capacity rate,.,no,,,
RA,1,days,20,Count,int,"[0, 366]",N/A,None,Number of RA events per year,no,no,,,
RA,1,length,4,hours,int,"[0, 24]",N/A,None,Duration of RA events,.,no,,,
RA,1,dispmode,1,N/A,bool,"{0,1}",N/A,None,Dispatch mode - true if capacity is constrained and false if energy is constrained,.,no,,,
RA,1,idmode,Peak by Year,N/A,string,"{Peak by Year, Peak by Month, Peak by Month with Active Hours}",N/A,None,Select a mode for resource adequacy,.,no,,,
RA,1,growth,0,%/yr,float,"[0, 100]",N/A,None,Growth rate of Resource Adequacy capacity rate,.,no,,,
